"YEAR","GEOID","NAME","total_occupied_units","no_vehicles","one_or_more_vehicles"
2024,25025082100,"Census Tract 821",2057.67966,1125.44423,932.23541
2024,25025090100,"Census Tract 901",1793.73896,560.22147,1233.5175
2024,25025090200,"Census Tract 902",755.33086,291.3312,463.99966
2024,25025090300,"Census Tract 903",1177.52204,388.33348,789.18857
2024,25025090400,"Census Tract 904",1630.92297,649.33091,981.59207
2024,25025090600,"Census Tract 906",1014.131,335.1753,678.9557
2024,25025090700,"Census Tract 907",2064.1576,601.8603,1462.2973
2024,25025090901,"Census Tract 909.01",1243.58793,491.99914,751.58878
2024,25025091001,"Census Tract 910.01",1555.5616,514.2904,1041.2713
2024,25025091100,"Census Tract 911",1947.8953,447.6419,1500.2534
2024,25025091200,"Census Tract 912",1160.24737,356.49422,803.75315
2024,25025091300,"Census Tract 913",997.50026,395.78761,601.71266
2024,25025091400,"Census Tract 914",1071.29672,377.87805,693.41866
2024,25025091500,"Census Tract 915",1714.39277,533.70779,1180.68498
2024,25025091600,"Census Tract 916",1166.47355,265.79232,900.68123
2024,25025091700,"Census Tract 917",1059.80494,250.25154,809.55339
2024,25025091800,"Census Tract 918",1291.9508,328.44282,963.50798
2024,25025091900,"Census Tract 919",1469.35229,387.13973,1082.21257
2024,25025092000,"Census Tract 920",1875.08021,549.52577,1325.55443
2024,25025092101,"Census Tract 921.01",2568.2141,555.9794,2012.2349
2024,25025092200,"Census Tract 922",1415.0067,410.7326,1004.2742
2024,25025092300,"Census Tract 923",1141.9281,380.3742,761.5539
2024,25025092400,"Census Tract 924",1990.4059,675.2282,1315.1778
2024,25025100100,"Census Tract 1001",1850.7789,751.1499,1099.629
2024,25025100200,"Census Tract 1002",1006.2742,292.25512,714.01909
2024,25025100300,"Census Tract 1003",1387.47056,167.68265,1219.7879
2024,25025100400,"Census Tract 1004",1985.1727,637.1937,1347.979
2024,25025100500,"Census Tract 1005",2419.3902,755.3014,1664.0888
2024,25025100601,"Census Tract 1006.01",2055.6948,58.6627,1997.03211
2024,25025100603,"Census Tract 1006.03",866.2244,57.39629,808.82811
2024,25025100700,"Census Tract 1007",1852.735981,164.61249,1688.123491
2024,25025100800,"Census Tract 1008",2485.8103,562.1017,1923.7086
2024,25025100900,"Census Tract 1009",1704.30195,321.51516,1382.78678
2024,25025101001,"Census Tract 1010.01",2338.7096,462.6645,1876.045
2024,25025101002,"Census Tract 1010.02",2196.1308,765.52551,1430.60529
2024,25025101101,"Census Tract 1011.01",1297.02325,262.11847,1034.90479
2024,25025101102,"Census Tract 1011.02",1588.2387,563.3421,1024.8966
2024,25025110104,"Census Tract 1101.04",737.9599,239.66901,498.29089
2024,25025110105,"Census Tract 1101.05",1141.68585,201.84909,939.83676
2024,25025110106,"Census Tract 1101.06",635.58148,111.33725,524.24422
2024,25025110201,"Census Tract 1102.01",784.0765,236.82327,547.25323
2024,25025110301,"Census Tract 1103.01",1029.37891,107.0384,922.34051
2024,25025110401,"Census Tract 1104.01",1438.51697,252.06071,1186.45626
2024,25025110403,"Census Tract 1104.03",1844.97433,159.84259,1685.13175
2024,25025110501,"Census Tract 1105.01",1366.79157,60.24619,1306.54538
2024,25025110502,"Census Tract 1105.02",1666.7388,289.6911,1377.0477
2024,25025110601,"Census Tract 1106.01",1276.647793,219.610746,1057.037048
2024,25025110607,"Census Tract 1106.07",2085.37452,141.60498,1943.76954
2024,25025120103,"Census Tract 1201.03",787.63259,40.91621,746.71638
2024,25025120104,"Census Tract 1201.04",1044.3434,129.15123,915.19216
2024,25025120105,"Census Tract 1201.05",1147.433359,75.344164,1072.089195
2024,25025120201,"Census Tract 1202.01",2097.08435,539.80583,1557.27852
2024,25025120301,"Census Tract 1203.01",2203.3231,612.13,1591.1931
2024,25025120400,"Census Tract 1204",2839.0724,681.5839,2157.4884
2024,25025120500,"Census Tract 1205",1048.10323,300.22902,747.87421
2024,25025120600,"Census Tract 1206",1100.24523,254.01067,846.23456
2024,25025120700,"Census Tract 1207",999.74175,196.81981,802.92194
2024,25025130101,"Census Tract 1301.01",2778.64334,182.94182,2595.70152
2024,25025130200,"Census Tract 1302",2102.10129,124.93181,1977.16948
2024,25025130300,"Census Tract 1303",1958.94953,87.7329,1871.21662
2024,25025130402,"Census Tract 1304.02",2273.20479,229.29588,2043.9089
2024,25025130404,"Census Tract 1304.04",1301.85493,233.88223,1067.97271
2024,25025130406,"Census Tract 1304.06",2151.6032,617.9189,1533.6842
2024,25025140102,"Census Tract 1401.02",1729.46382,111.00035,1618.46347
2024,25025140105,"Census Tract 1401.05",1324.66909,284.19804,1040.47106
2024,25025140106,"Census Tract 1401.06",831.18853,191.17665,640.01188
2024,25025140107,"Census Tract 1401.07",1019.31944,221.03282,798.28661
2024,25025140201,"Census Tract 1402.01",803.828136,71.43779,732.390346
2024,25025140202,"Census Tract 1402.02",2047.62709,100.66621,1946.96088
2024,25025140300,"Census Tract 1403",2524.48055,625.79374,1898.68681
2024,25025140400,"Census Tract 1404",2978.27218,611.27669,2366.9955
2024,25025980101,"Census Tract 9801.01",0,0,0
2024,25025980300,"Census Tract 9803",9.8814478,4.7575493,5.1238985
2024,25025980700,"Census Tract 9807",0.3396794,0,0
2024,25025980900,"Census Tract 9809",52.99511,32.66187,20.33324
2024,25025981000,"Census Tract 9810",0.8601627,0,0.8601627
2024,25025981100,"Census Tract 9811",2.5958009,1.7929568,0
2024,25025981201,"Census Tract 9812.01",0,0,0
2024,25025981202,"Census Tract 9812.02",1.1091301,0.1247432,0.9843869
2024,25025981300,"Census Tract 9813",28.885277,6.392802,22.492475
2024,25025981501,"Census Tract 9815.01",2.0698866,1.3009202,0.7689664
2024,25025981600,"Census Tract 9816",0.232511,0,0
2024,25025981700,"Census Tract 9817",2.8738301,1.0799624,1.7938677
2024,25025981800,"Census Tract 9818",6.4361553,2.7969632,3.6391921
2024,25025981900,"Census Tract 9819",0,0,0
2024,25025990101,"Census Tract 9901.01",0,0,0
