YEAR,GEOID,median_nom_101,median_nom_102,median_adj_101,median_adj_102,count_101,count_102,NAME
2004,South End,1067500.0,475000.0,1654088.0,736011.0,38.0,718.0,South End
2004,West End,,377000.0,,584160.0,0.0,85.0,West End
2004,West Roxbury,418500.0,240000.0,648464.5,371879.0,342.0,151.0,West Roxbury
2005,Allston,420000.0,300000.0,629462.0,449616.0,15.0,227.0,Allston
2005,Back Bay,2160000.0,600000.0,3237235.0,899232.0,8.0,422.0,Back Bay
2005,Beacon Hill,2075000.0,450000.0,3109844.0,674424.0,27.0,205.0,Beacon Hill
2005,Brighton,484500.0,263000.0,726130.0,394163.0,58.0,499.0,Brighton
2005,Charlestown,562500.0,451000.0,843030.0,675922.5,70.0,236.0,Charlestown
2005,Chinatown,965000.0,525000.0,1446265.0,786828.0,1.0,5.0,Chinatown
2005,Dorchester,349900.0,253500.0,524402.0,379925.5,225.0,218.0,Dorchester
2005,Downtown,,800000.0,,1198976.0,0.0,196.0,Downtown
2005,East Boston,329000.0,269000.0,493079.0,403156.0,53.0,160.0,East Boston
2005,Fenway,1250250.0,325000.0,1873774.5,487084.0,2.0,311.0,Fenway
2005,Hyde Park,350000.0,270000.0,524552.0,404654.0,288.0,47.0,Hyde Park
2005,Jamaica Plain,510000.0,315000.0,764347.0,472097.0,94.0,343.0,Jamaica Plain
2005,Longwood,,265000.0,,397161.0,0.0,20.0,Longwood
2005,Mattapan,330000.0,203000.0,494578.0,304240.0,103.0,31.0,Mattapan
2005,Mission Hill,602000.0,262500.0,902229.5,393414.0,6.0,26.0,Mission Hill
2005,North End,577000.0,480000.0,864761.0,719386.0,1.0,169.0,North End
2005,Roslindale,375000.0,299000.0,562020.0,448117.0,168.0,109.0,Roslindale
2005,Roxbury,285000.0,295000.0,427135.0,442122.0,55.0,85.0,Roxbury
2005,South Boston,400000.0,361250.0,599488.0,541412.5,65.0,312.0,South Boston
2005,South Boston Waterfront,,538000.0,,806311.0,0.0,33.0,South Boston Waterfront
2005,South End,1176500.0,518000.0,1763244.0,776337.0,40.0,557.0,South End
2005,West End,,401000.0,,600987.0,0.0,66.0,West End
2005,West Roxbury,438375.0,252500.0,657001.5,378427.0,292.0,132.0,West Roxbury
2006,Allston,394500.0,307933.5,572768.5,447084.0,8.0,166.0,Allston
2006,Back Bay,3325000.0,599000.0,4827517.0,869679.0,7.0,383.0,Back Bay
2006,Beacon Hill,1900000.0,450000.0,2758581.0,653348.0,23.0,172.0,Beacon Hill
2006,Brighton,445000.0,257000.0,646089.0,373134.0,41.0,367.0,Brighton
2006,Charlestown,619125.0,429900.0,898898.0,624165.0,41.0,271.0,Charlestown
2006,Chinatown,,353750.0,,513604.0,0.0,8.0,Chinatown
2006,Dorchester,342500.0,267000.0,497270.5,387653.0,200.0,289.0,Dorchester
2006,Downtown,,825000.0,,1197805.0,0.0,211.0,Downtown
2006,East Boston,312000.0,240000.0,452988.0,348452.0,36.0,91.0,East Boston
2006,Fenway,2687500.0,335000.0,3901941.0,486381.0,2.0,267.0,Fenway
2006,Hyde Park,340000.0,280500.0,493641.0,407254.0,238.0,48.0,Hyde Park
2006,Jamaica Plain,498950.0,315800.0,724418.0,458505.5,84.0,292.0,Jamaica Plain
2006,Longwood,,276200.0,,401010.5,0.0,16.0,Longwood
2006,Mattapan,328000.0,305000.0,476218.0,442825.0,73.0,39.0,Mattapan
2006,Mission Hill,470000.0,291000.0,682386.0,422498.5,5.0,36.0,Mission Hill
2006,North End,681250.0,494500.0,989097.0,717957.0,1.0,143.0,North End
2006,Roslindale,370000.0,270000.0,537197.0,392009.0,132.0,107.0,Roslindale
2006,Roxbury,267500.0,266500.0,388379.5,386927.0,54.0,75.0,Roxbury
2006,South Boston,382000.0,331250.0,554620.0,480937.0,69.0,352.0,South Boston
2006,South Boston Waterfront,,634000.0,,920495.0,0.0,31.0,South Boston Waterfront
2006,South End,1395000.0,495000.0,2025379.0,718683.0,25.0,590.0,South End
2006,West End,,403000.0,,585110.0,0.0,67.0,West End
2006,West Roxbury,400000.0,241500.0,580754.0,350630.0,288.0,76.0,West Roxbury
2007,Allston,440000.0,277500.0,621264.0,391820.0,8.0,128.0,Allston
2007,Back Bay,3100500.0,630000.0,4377792.5,889537.0,12.0,466.0,Back Bay
2007,Beacon Hill,2136000.0,490000.0,3015954.0,691862.0,21.0,170.0,Beacon Hill
2007,Brighton,465000.0,259500.0,656563.0,366404.5,43.0,482.0,Brighton
2007,Charlestown,629000.0,435000.0,888125.0,614204.0,63.0,354.0,Charlestown
2007,Chinatown,,417500.0,,589495.0,0.0,13.0,Chinatown
2007,Dorchester,330000.0,270000.0,465948.0,381230.0,194.0,625.0,Dorchester
2007,Downtown,,812500.0,,1147220.0,0.0,204.0,Downtown
2007,East Boston,267500.0,270000.0,377700.0,381230.0,38.0,168.0,East Boston
2007,Fenway,,315000.0,,444768.0,0.0,308.0,Fenway
2007,Hyde Park,320000.0,230000.0,451828.0,324752.0,179.0,86.0,Hyde Park
2007,Jamaica Plain,467500.0,325550.0,660093.0,459664.5,93.0,450.0,Jamaica Plain
2007,Longwood,,250000.0,,352991.0,0.0,17.0,Longwood
2007,Mattapan,290000.0,269900.0,409469.0,381089.0,45.0,55.0,Mattapan
2007,Mission Hill,690000.0,310000.0,974254.5,437709.0,4.0,47.0,Mission Hill
2007,North End,1100000.0,471000.0,1553160.0,665035.0,1.0,186.0,North End
2007,Roslindale,369900.0,295000.0,522285.0,416529.0,123.0,125.0,Roslindale
2007,Roxbury,259000.0,285500.0,365699.0,403116.0,44.0,194.0,Roxbury
2007,South Boston,392000.0,363000.0,553490.0,512543.0,67.0,655.0,South Boston
2007,South Boston Waterfront,,600000.0,,847178.0,0.0,44.0,South Boston Waterfront
2007,South End,1530000.0,554425.0,2160304.0,782828.0,27.0,694.0,South End
2007,West End,,370000.0,,522426.5,0.0,60.0,West End
2007,West Roxbury,407500.0,240500.0,575375.0,339577.0,290.0,94.0,West Roxbury
2008,Allston,210000.0,255000.0,285495.0,346672.0,12.0,77.0,Allston
2008,Back Bay,2250000.0,746000.0,3058871.5,1014186.0,4.0,392.0,Back Bay
2008,Beacon Hill,2012500.0,475000.0,2735990.5,645762.0,18.0,185.0,Beacon Hill
2008,Brighton,458000.0,273700.0,622650.0,372094.5,33.0,330.0,Brighton
2008,Charlestown,590000.0,415000.0,802104.0,564192.0,59.0,266.0,Charlestown
2008,Chinatown,,535000.0,,727332.0,0.0,8.0,Chinatown
2008,Dorchester,272500.0,220750.0,370463.5,300109.5,166.0,550.0,Dorchester
2008,Downtown,,602500.0,,819098.0,0.0,190.0,Downtown
2008,East Boston,210000.0,230000.0,285495.0,312685.0,45.0,117.0,East Boston
2008,Fenway,1157500.0,365000.0,1573619.0,496217.0,2.0,239.0,Fenway
2008,Hyde Park,273300.0,227500.0,371551.0,309286.0,140.0,52.0,Hyde Park
2008,Jamaica Plain,490000.0,329000.0,666154.0,447275.0,65.0,355.0,Jamaica Plain
2008,Longwood,,250000.0,,339875.0,0.0,7.0,Longwood
2008,Mattapan,233000.0,157000.0,316763.0,213441.0,42.0,37.0,Mattapan
2008,Mission Hill,650000.0,341650.0,883674.0,464472.5,2.0,56.0,Mission Hill
2008,North End,657500.0,592500.0,893870.5,805503.0,2.0,205.0,North End
2008,Roslindale,380000.0,275000.0,516609.0,373862.0,91.0,105.0,Roslindale
2008,Roxbury,252000.0,260000.0,342594.0,353470.0,31.0,158.0,Roxbury
2008,South Boston,397500.0,362750.0,540400.5,493158.0,50.0,508.0,South Boston
2008,South Boston Waterfront,,527878.0,,717649.0,0.0,30.0,South Boston Waterfront
2008,South End,1427500.0,569000.0,1940684.0,773554.5,23.0,732.0,South End
2008,West End,,356500.0,,484661.0,0.0,76.0,West End
2008,West Roxbury,365000.0,262500.0,496217.0,356868.5,220.0,80.0,West Roxbury
2009,Allston,390000.0,277000.0,532182.0,377986.0,8.0,89.0,Allston
2009,Back Bay,3975000.0,659531.0,5424161.0,899975.5,2.0,304.0,Back Bay
2009,Beacon Hill,2600000.0,525000.0,3547879.0,716399.0,19.0,153.0,Beacon Hill
2009,Brighton,422000.0,258500.0,575848.0,352741.0,30.0,292.0,Brighton
2009,Charlestown,520000.0,402200.0,709576.0,548830.0,55.0,245.0,Charlestown
2009,Chinatown,,385000.0,,525359.0,0.0,23.0,Chinatown
2009,Dorchester,274500.0,118000.0,374574.0,161019.0,162.0,513.0,Dorchester
2009,Downtown,,599750.0,,818400.0,0.0,158.0,Downtown
2009,East Boston,187500.0,218700.0,255856.5,298431.5,44.0,116.0,East Boston
2009,Fenway,587500.0,362000.0,801684.0,493974.0,2.0,177.0,Fenway
2009,Hyde Park,252500.0,160750.0,344554.0,219354.5,145.0,48.0,Hyde Park
2009,Jamaica Plain,530000.0,315000.0,723221.0,429839.0,67.0,361.0,Jamaica Plain
2009,Longwood,,230050.0,,313919.0,0.0,8.0,Longwood
2009,Mattapan,161000.0,70000.0,219696.0,95520.0,45.0,45.0,Mattapan
2009,Mission Hill,650000.0,270000.0,886970.0,368434.0,5.0,43.0,Mission Hill
2009,North End,825000.0,475000.0,1125769.0,648170.0,1.0,123.0,North End
2009,Roslindale,340000.0,265000.0,463953.0,361611.0,95.0,144.0,Roslindale
2009,Roxbury,135000.0,143450.0,184217.0,195747.0,23.0,106.0,Roxbury
2009,South Boston,355000.0,341000.0,484422.0,465318.0,45.0,519.0,South Boston
2009,South Boston Waterfront,,426640.0,,582180.0,0.0,41.0,South Boston Waterfront
2009,South End,1390000.0,547000.0,1896750.5,746419.0,24.0,583.0,South End
2009,West End,,353750.0,,482716.0,0.0,60.0,West End
2009,West Roxbury,383000.0,294000.0,522630.0,401183.0,211.0,103.0,West Roxbury
2010,Allston,431250.0,240724.0,578757.0,323062.5,8.0,96.0,Allston
2010,Back Bay,2656000.0,770000.0,3564471.0,1033375.0,7.0,399.0,Back Bay
2010,Beacon Hill,2400000.0,494750.0,3220908.0,663976.5,28.0,144.0,Beacon Hill
2010,Brighton,399000.0,255000.0,535476.0,342221.0,35.0,302.0,Brighton
2010,Charlestown,679000.0,420000.0,911249.0,563659.0,59.0,247.0,Charlestown
2010,Chinatown,,380000.0,,509977.0,0.0,15.0,Chinatown
2010,Dorchester,277000.0,155000.0,371746.0,208017.0,141.0,453.0,Dorchester
2010,Downtown,,650000.0,,872329.0,0.0,179.0,Downtown
2010,East Boston,231000.0,212500.0,310012.0,285185.0,25.0,77.0,East Boston
2010,Fenway,,372000.0,,499241.0,0.0,171.0,Fenway
2010,Hyde Park,273000.0,175000.0,366378.0,234858.0,136.0,59.0,Hyde Park
2010,Jamaica Plain,499500.0,323000.0,670351.0,433481.0,67.0,341.0,Jamaica Plain
2010,Longwood,,298500.0,,400600.0,0.0,10.0,Longwood
2010,Mattapan,210000.0,76500.0,281829.0,102666.0,47.0,37.0,Mattapan
2010,Mission Hill,745000.0,319000.0,999823.5,428112.5,2.0,56.0,Mission Hill
2010,North End,650000.0,446500.0,872329.0,599223.0,1.0,136.0,North End
2010,Roslindale,347500.0,268750.0,466361.0,360674.5,107.0,108.0,Roslindale
2010,Roxbury,150000.0,143000.0,201307.0,191912.0,46.0,109.0,Roxbury
2010,South Boston,442500.0,359000.0,593855.0,481794.0,48.0,562.0,South Boston
2010,South Boston Waterfront,,530000.0,,711284.0,0.0,50.0,South Boston Waterfront
2010,South End,1650000.0,583000.0,2214374.0,782412.0,25.0,555.0,South End
2010,West End,,387750.0,,520378.0,0.0,34.0,West End
2010,West Roxbury,412500.0,260000.0,553594.0,348932.0,225.0,69.0,West Roxbury
2011,Allston,369900.0,222450.0,481412.5,289511.5,16.0,110.0,Allston
2011,Back Bay,3725000.0,775000.0,4847966.0,1008637.0,10.0,361.0,Back Bay
2011,Beacon Hill,2150000.0,479500.0,2798154.5,624054.0,26.0,163.0,Beacon Hill
2011,Brighton,350000.0,244500.0,455514.0,318209.0,45.0,333.0,Brighton
2011,Charlestown,648500.0,422875.0,844001.5,550358.0,56.0,252.0,Charlestown
2011,Chinatown,,385000.0,,501065.0,0.0,11.0,Chinatown
2011,Dorchester,214200.0,113000.0,278774.0,147066.0,189.0,430.0,Dorchester
2011,Downtown,,772500.0,,1005383.5,0.0,202.0,Downtown
2011,East Boston,185000.0,222500.0,240771.0,289576.5,35.0,60.0,East Boston
2011,Fenway,1125000.0,330000.0,1464151.0,429484.0,3.0,189.0,Fenway
2011,Hyde Park,199900.0,140000.0,260163.0,182205.0,180.0,75.0,Hyde Park
2011,Jamaica Plain,466000.0,308500.0,606484.0,401502.5,65.0,306.0,Jamaica Plain
2011,Longwood,,305000.0,,396948.0,0.0,7.0,Longwood
2011,Mattapan,119950.0,74500.0,156111.0,96959.5,62.0,54.0,Mattapan
2011,Mission Hill,,290000.0,,377426.0,0.0,33.0,Mission Hill
2011,North End,792000.0,485000.0,1030762.0,631212.0,4.0,127.0,North End
2011,Roslindale,320000.0,235000.0,416470.0,305845.0,109.0,115.0,Roslindale
2011,Roxbury,167000.0,240000.0,217345.0,312352.0,29.0,116.0,Roxbury
2011,South Boston,372500.0,365625.0,484796.5,475849.0,66.0,514.0,South Boston
2011,South Boston Waterfront,,565000.0,,735329.0,0.0,48.0,South Boston Waterfront
2011,South End,1812500.0,590000.0,2358909.5,767866.0,40.0,522.0,South End
2011,West End,,366250.0,,476662.5,0.0,52.0,West End
2011,West Roxbury,365000.0,260000.0,475036.0,338382.0,243.0,76.0,West Roxbury
2012,Allston,391000.0,225000.0,498457.0,286836.0,12.0,95.0,Allston
2012,Back Bay,3575000.0,755000.0,4557502.0,962493.0,11.0,465.0,Back Bay
2012,Beacon Hill,1950000.0,512000.0,2485910.0,652711.0,29.0,189.0,Beacon Hill
2012,Brighton,425000.0,261000.0,541801.0,332730.0,45.0,337.0,Brighton
2012,Charlestown,638062.5,440875.0,813418.5,562038.5,88.0,344.0,Charlestown
2012,Chinatown,,552500.0,,704341.0,0.0,16.0,Chinatown
2012,Dorchester,295000.0,218500.0,376074.0,278549.0,157.0,351.0,Dorchester
2012,Downtown,,780000.0,,994364.0,0.0,289.0,Downtown
2012,East Boston,255000.0,187500.0,325081.0,239030.0,29.0,112.0,East Boston
2012,Fenway,2250000.0,383500.0,2868358.0,488895.5,1.0,228.0,Fenway
2012,Hyde Park,265000.0,150000.0,337829.0,191224.0,179.0,49.0,Hyde Park
2012,Jamaica Plain,531000.0,343000.0,676932.0,437265.0,81.0,373.0,Jamaica Plain
2012,Longwood,,260000.0,,331455.0,0.0,11.0,Longwood
2012,Mattapan,210000.0,224500.0,267713.0,286198.0,42.0,25.0,Mattapan
2012,Mission Hill,678250.0,317500.0,864651.0,404757.0,2.0,40.0,Mission Hill
2012,North End,2105000.0,517500.0,2683508.5,659722.0,2.0,182.0,North End
2012,Roslindale,323000.0,243450.0,411769.0,310356.5,126.0,102.0,Roslindale
2012,Roxbury,227000.0,210000.0,289385.0,267713.0,29.0,87.0,Roxbury
2012,South Boston,440000.0,399000.0,560923.0,508655.0,77.0,705.0,South Boston
2012,South Boston Waterfront,,677500.0,,863694.5,0.0,52.0,South Boston Waterfront
2012,South End,1689550.0,615950.0,2153882.0,785229.0,35.0,616.0,South End
2012,West End,,403000.0,,513755.0,0.0,55.0,West End
2012,West Roxbury,390500.0,279500.0,497819.5,356314.0,272.0,113.0,West Roxbury
2013,Allston,600000.0,280000.0,753734.0,351742.0,11.0,109.0,Allston
2013,Back Bay,6475000.0,800500.0,8134045.0,1005607.0,7.0,384.0,Back Bay
2013,Beacon Hill,2190000.0,557500.0,2751129.0,700344.5,32.0,156.0,Beacon Hill
2013,Brighton,453750.0,300000.0,570011.0,376867.0,58.0,437.0,Brighton
2013,Charlestown,710000.0,495000.0,891918.0,621830.0,79.0,421.0,Charlestown
2013,Chinatown,,436250.0,,548027.5,0.0,12.0,Chinatown
2013,Dorchester,310000.0,279250.0,389429.0,350800.0,151.0,406.0,Dorchester
2013,Downtown,869000.0,925000.0,1091658.0,1162006.0,1.0,418.0,Downtown
2013,East Boston,298500.0,294000.0,374982.5,369330.0,50.0,93.0,East Boston
2013,Fenway,,378250.0,,475166.5,0.0,306.0,Fenway
2013,Hyde Park,304500.0,169000.0,382520.0,212302.0,166.0,49.0,Hyde Park
2013,Jamaica Plain,610000.0,362000.0,766296.0,454753.0,91.0,397.0,Jamaica Plain
2013,Longwood,,305250.0,,383462.0,0.0,10.0,Longwood
2013,Mattapan,261000.0,263000.0,327874.0,330387.0,46.0,35.0,Mattapan
2013,Mission Hill,582000.0,317000.0,731122.0,398222.5,1.0,40.0,Mission Hill
2013,North End,,495000.0,,621830.0,0.0,187.0,North End
2013,Roslindale,398000.0,287500.0,499976.5,361164.0,152.0,131.0,Roslindale
2013,Roxbury,155000.0,277000.0,194714.5,347974.0,50.0,111.0,Roxbury
2013,South Boston,504750.0,442250.0,634079.0,555565.0,76.0,734.0,South Boston
2013,South Boston Waterfront,,608000.0,,763784.0,0.0,32.0,South Boston Waterfront
2013,South End,1760000.0,665750.0,2210953.0,836330.5,43.0,664.0,South End
2013,West End,,439000.0,,551482.0,0.0,55.0,West End
2013,West Roxbury,413000.0,236500.0,518820.0,297097.0,297.0,104.0,West Roxbury
2014,Allston,545000.0,310000.0,673939.5,383342.0,12.0,91.0,Allston
2014,Back Bay,5272500.0,865000.0,6519902.0,1069647.0,8.0,345.0,Back Bay
2014,Beacon Hill,2950000.0,622000.0,3647930.0,769156.5,30.0,154.0,Beacon Hill
2014,Brighton,517001.0,325000.0,639316.0,401891.0,45.0,349.0,Brighton
2014,Charlestown,675000.0,521000.0,834696.0,644261.5,71.0,282.0,Charlestown
2014,Chinatown,,651000.0,,805017.5,0.0,6.0,Chinatown
2014,Dorchester,356000.0,280000.0,440225.0,346244.0,193.0,404.0,Dorchester
2014,Downtown,,1060000.0,,1310782.0,0.0,351.0,Downtown
2014,East Boston,340000.0,306350.0,420439.0,378828.5,38.0,140.0,East Boston
2014,Fenway,,510875.0,,631741.0,0.0,220.0,Fenway
2014,Hyde Park,330000.0,179000.0,408074.0,221349.0,163.0,41.0,Hyde Park
2014,Jamaica Plain,682800.0,396000.0,844341.0,489688.0,74.0,361.0,Jamaica Plain
2014,Longwood,,370000.0,,457537.0,0.0,5.0,Longwood
2014,Mattapan,250000.0,412500.0,309147.0,510091.5,35.0,50.0,Mattapan
2014,Mission Hill,510000.0,375000.0,630659.0,463720.0,5.0,49.0,Mission Hill
2014,North End,2355500.0,605000.0,2912779.0,748135.0,3.0,171.0,North End
2014,Roslindale,437000.0,310000.0,540388.0,383342.0,129.0,133.0,Roslindale
2014,Roxbury,305000.0,356250.0,377159.0,440534.0,28.0,87.0,Roxbury
2014,South Boston,540000.0,455000.0,667757.0,562647.0,83.0,589.0,South Boston
2014,South Boston Waterfront,,790000.0,,976903.0,0.0,53.0,South Boston Waterfront
2014,South End,2574500.0,716500.0,3183591.5,886014.0,26.0,573.0,South End
2014,West End,,448500.0,,554609.0,0.0,44.0,West End
2014,West Roxbury,450000.0,269900.0,556464.0,333755.0,234.0,95.0,West Roxbury
2015,Allston,761500.0,375000.0,940468.5,463133.0,2.0,106.0,Allston
2015,Back Bay,5850000.0,945000.0,7224873.0,1167095.0,7.0,331.0,Back Bay
2015,Beacon Hill,2500000.0,625000.0,3087553.0,771888.0,25.0,174.0,Beacon Hill
2015,Brighton,596500.0,345000.0,736690.5,426082.0,46.0,319.0,Brighton
2015,Charlestown,870000.0,589500.0,1074468.0,728044.5,77.0,330.0,Charlestown
2015,Chinatown,,550000.0,,679262.0,0.0,15.0,Chinatown
2015,Dorchester,391500.0,325000.0,483510.5,401382.0,198.0,381.0,Dorchester
2015,Downtown,880500.0,910000.0,1087436.5,1123869.0,2.0,264.0,Downtown
2015,East Boston,369000.0,326500.0,455723.0,403234.5,42.0,124.0,East Boston
2015,Fenway,2112500.0,510000.0,2608982.0,629861.0,2.0,159.0,Fenway
2015,Hyde Park,350000.0,192500.0,432257.0,237741.5,184.0,44.0,Hyde Park
2015,Jamaica Plain,815000.0,430000.0,1006542.0,531059.0,79.0,413.0,Jamaica Plain
2015,Longwood,,290000.0,,358156.0,0.0,1.0,Longwood
2015,Mattapan,297000.0,450000.0,366801.0,555759.0,52.0,39.0,Mattapan
2015,Mission Hill,600000.0,430500.0,741013.0,531676.5,1.0,36.0,Mission Hill
2015,North End,1750000.0,605500.0,2161287.0,747805.5,1.0,162.0,North End
2015,Roslindale,450000.0,338500.0,555759.0,418054.5,140.0,146.0,Roslindale
2015,Roxbury,395000.0,415500.0,487833.0,513151.0,35.0,84.0,Roxbury
2015,South Boston,575000.0,517750.0,710137.0,639432.0,68.0,560.0,South Boston
2015,South Boston Waterfront,,820000.0,,1012717.5,0.0,38.0,South Boston Waterfront
2015,South End,2235000.0,800000.0,2760272.5,988017.0,30.0,582.0,South End
2015,West End,,527000.0,,650856.0,0.0,56.0,West End
2015,West Roxbury,460000.0,317500.0,568110.0,392119.5,287.0,114.0,West Roxbury
2016,Allston,723000.0,417500.0,881759.0,509176.0,10.0,80.0,Allston
2016,Back Bay,4750000.0,882500.0,5793021.0,1076282.0,7.0,421.0,Back Bay
2016,Beacon Hill,3350000.0,710000.0,4085604.0,865904.0,22.0,144.0,Beacon Hill
2016,Brighton,638000.0,399500.0,778094.0,487223.5,43.0,310.0,Brighton
2016,Charlestown,1150000.0,587500.0,1402521.0,716505.0,67.0,316.0,Charlestown
2016,Chinatown,1195000.0,665000.0,1457402.0,811023.0,1.0,4.0,Chinatown
2016,Dorchester,400000.0,350000.0,487833.0,426854.0,215.0,384.0,Dorchester
2016,Downtown,,999500.0,,1218973.5,0.0,244.0,Downtown
2016,East Boston,410000.0,410000.0,500029.0,500029.0,40.0,164.0,East Boston
2016,Fenway,2360000.0,537750.0,2878217.0,655831.0,1.0,170.0,Fenway
2016,Hyde Park,373000.0,245000.0,454905.0,298798.0,197.0,69.0,Hyde Park
2016,Jamaica Plain,797500.0,477500.0,972618.0,582351.0,94.0,380.0,Jamaica Plain
2016,Longwood,,347550.0,,423866.0,0.0,4.0,Longwood
2016,Mattapan,310000.0,348000.0,378071.0,424415.0,59.0,55.0,Mattapan
2016,Mission Hill,817500.0,542400.0,997009.0,661502.0,3.0,66.0,Mission Hill
2016,North End,688000.0,650000.0,839073.5,792729.0,2.0,173.0,North End
2016,Roslindale,512500.0,359500.0,625036.0,438440.0,115.0,156.0,Roslindale
2016,Roxbury,448500.0,385000.0,546983.0,469540.0,36.0,105.0,Roxbury
2016,South Boston,670000.0,582000.0,817121.0,709798.0,89.0,537.0,South Boston
2016,South Boston Waterfront,,970000.0,,1182996.0,0.0,33.0,South Boston Waterfront
2016,South End,2750000.0,853250.0,3353854.0,1040609.5,29.0,562.0,South End
2016,West End,18000000.0,539750.0,21952500.0,658270.0,1.0,50.0,West End
2016,West Roxbury,516500.0,320000.0,629914.5,390267.0,304.0,107.0,West Roxbury
2017,Allston,776000.0,425000.0,926704.5,507538.0,12.0,79.0,Allston
2017,Back Bay,5175000.0,1077500.0,6180018.5,1286757.5,10.0,344.0,Back Bay
2017,Beacon Hill,3339371.0,825000.0,3987898.0,985220.0,23.0,156.0,Beacon Hill
2017,Brighton,650500.0,420500.0,776831.0,502164.0,42.0,302.0,Brighton
2017,Charlestown,955000.0,649950.0,1140467.0,776174.5,74.0,292.0,Charlestown
2017,Chinatown,,617800.0,,737780.5,0.0,14.0,Chinatown
2017,Dorchester,470000.0,411000.0,561277.0,490819.0,178.0,402.0,Dorchester
2017,Downtown,,1052500.0,,1256902.5,0.0,228.0,Downtown
2017,East Boston,440500.0,425000.0,526048.0,507538.0,65.0,131.0,East Boston
2017,Fenway,3081250.0,638000.0,3679648.5,761904.0,2.0,205.0,Fenway
2017,Hyde Park,399000.0,245000.0,476488.0,292581.0,181.0,58.0,Hyde Park
2017,Jamaica Plain,871000.0,504000.0,1040154.0,601880.0,73.0,375.0,Jamaica Plain
2017,Longwood,,540750.0,,645767.0,0.0,6.0,Longwood
2017,Mattapan,376000.0,402500.0,449022.0,480668.0,63.0,40.0,Mattapan
2017,Mission Hill,848000.0,245700.0,1012687.0,293417.0,4.0,76.0,Mission Hill
2017,North End,1025000.0,729000.0,1224062.0,870576.0,3.0,143.0,North End
2017,Roslindale,550000.0,411213.0,656814.0,491073.5,113.0,136.0,Roslindale
2017,Roxbury,500000.0,457500.0,597103.0,546349.5,39.0,88.0,Roxbury
2017,South Boston,790000.0,610000.0,943423.0,728466.0,81.0,577.0,South Boston
2017,South Boston Waterfront,,907500.0,,1083742.5,0.0,40.0,South Boston Waterfront
2017,South End,2600000.0,915250.0,3104937.0,1092997.5,29.0,544.0,South End
2017,West End,,725000.0,,865800.0,0.0,79.0,West End
2017,West Roxbury,576600.0,360000.0,688579.0,429914.0,301.0,117.0,West Roxbury
2018,Allston,695000.0,489500.0,810141.5,570596.0,10.0,66.0,Allston
2018,Back Bay,5000000.0,1200000.0,5828355.0,1398805.0,7.0,339.0,Back Bay
2018,Beacon Hill,2843250.0,787500.0,3314294.5,917966.0,22.0,136.0,Beacon Hill
2018,Brighton,698000.0,434000.0,813638.0,505901.5,45.0,274.0,Brighton
2018,Charlestown,990500.0,713281.0,1154597.0,831451.0,69.0,273.0,Charlestown
2018,Chinatown,,699000.0,,814804.0,0.0,12.0,Chinatown
2018,Dorchester,531600.0,450000.0,619670.5,524552.0,186.0,347.0,Dorchester
2018,Downtown,,959000.0,,1117879.0,0.0,307.0,Downtown
2018,East Boston,560000.0,450000.0,652776.0,524552.0,59.0,131.0,East Boston
2018,Fenway,,700000.0,,815970.0,0.0,154.0,Fenway
2018,Hyde Park,440000.0,275000.0,512895.0,320560.0,209.0,89.0,Hyde Park
2018,Jamaica Plain,950000.0,583750.0,1107387.0,680460.5,81.0,350.0,Jamaica Plain
2018,Longwood,,469750.0,,547573.5,0.0,8.0,Longwood
2018,Mattapan,405000.0,450000.0,472096.5,524552.0,62.0,53.0,Mattapan
2018,Mission Hill,795000.0,585000.0,926708.0,681918.0,1.0,25.0,Mission Hill
2018,North End,,687500.0,,801399.0,0.0,145.0,North End
2018,Roslindale,609000.0,445000.0,709894.0,518724.0,121.0,155.0,Roslindale
2018,Roxbury,447500.0,477400.0,521638.0,556491.0,50.0,117.0,Roxbury
2018,South Boston,818750.0,700000.0,954393.0,815970.0,80.0,667.0,South Boston
2018,South Boston Waterfront,,1062500.0,,1238525.5,0.0,42.0,South Boston Waterfront
2018,South End,2600000.0,1030000.0,3030745.0,1200641.0,36.0,545.0,South End
2018,West End,,720061.5,,839355.0,0.0,102.0,West End
2018,West Roxbury,573250.0,385000.0,668221.0,448783.0,280.0,92.0,West Roxbury
2019,Allston,777000.0,442750.0,889433.0,506816.5,19.0,54.0,Allston
2019,Back Bay,5727617.5,1255000.0,6556408.5,1436599.5,6.0,348.0,Back Bay
2019,Beacon Hill,2728750.0,879550.0,3123602.5,1006821.5,24.0,166.0,Beacon Hill
2019,Brighton,749000.0,460000.0,857381.0,526562.0,47.0,253.0,Brighton
2019,Charlestown,1200000.0,705000.0,1373641.0,807014.0,75.0,309.0,Charlestown
2019,Chinatown,,2000000.0,,2289402.0,0.0,14.0,Chinatown
2019,Dorchester,550000.0,470000.0,629585.0,538009.0,189.0,443.0,Dorchester
2019,Downtown,,1200000.0,,1373641.0,0.0,231.0,Downtown
2019,East Boston,625000.0,530000.0,715438.0,606691.0,49.0,180.0,East Boston
2019,Fenway,,445000.0,,509392.0,0.0,226.0,Fenway
2019,Hyde Park,455000.0,341250.0,520839.0,390629.5,167.0,76.0,Hyde Park
2019,Jamaica Plain,835500.0,590000.0,956397.5,675373.0,78.0,328.0,Jamaica Plain
2019,Longwood,,612500.0,,701129.5,0.0,2.0,Longwood
